2009.07.01 10:41:05.638,1.62725,1.6279,14.40,1.60
2009.07.01 10:41:05.757,1.62725,1.6279,3.20,1.60
2009.07.01 10:41:08.887,1.62725,1.62785,3.20,3.20
2009.07.01 10:41:09.217,1.62725,1.6277,12.40,1.60
2009.07.01 10:41:12.126,1.6274,1.628,12.40,4.80
2009.07.01 10:41:13.296,1.62745,1.628,12.40,3.20
2009.07.01 10:41:14.675,1.62745,1.62785,12.40,1.60
2009.07.01 10:41:14.975,1.6274,1.628,1.80,15.80
2009.07.01 10:41:15.485,1.62745,1.62785,11.20,1.60
2009.07.01 10:41:15.605,1.6274,1.62795,11.20,8.00
2009.07.01 10:41:16.135,1.62745,1.6279,8.00,3.20
2009.07.01 10:41:16.465,1.62745,1.6279,11.20,3.20
2009.07.01 10:41:17.045,1.62735,1.6279,14.40,1.60
2009.07.01 10:41:17.265,1.62745,1.6279,12.40,1.60
2009.07.01 10:41:17.965,1.62745,1.62805,12.40,8.00
2009.07.01 10:41:19.564,1.62755,1.628,1.20,3.20
2009.07.01 10:41:19.785,1.62755,1.628,9.20,1.60
2009.07.01 10:41:20.144,1.6275,1.62815,3.20,16.00
2009.07.01 10:41:20.254,1.62755,1.62805,11.20,1.60
2009.07.01 10:41:20.794,1.6275,1.62805,12.40,1.60
2009.07.01 10:41:21.364,1.6275,1.62815,12.40,12.80
2009.07.01 10:41:21.714,1.62755,1.62795,1.20,1.60
2009.07.01 10:41:22.064,1.6275,1.62795,12.40,1.60
2009.07.01 10:41:22.344,1.62755,1.6282,3.20,14.40
2009.07.01 10:41:22.704,1.6275,1.62815,1.80,11.20
2009.07.01 10:41:23.054,1.62745,1.62805,3.20,1.60
2009.07.01 10:41:23.403,1.6275,1.6282,1.80,14.40
2009.07.01 10:41:24.383,1.6275,1.6281,3.20,3.20
2009.07.01 10:41:24.623,1.6276,1.6281,1.20,3.20
2009.07.01 10:41:24.843,1.6276,1.6281,12.40,3.20
2009.07.01 10:41:25.243,1.62755,1.6281,1.80,1.60
2009.07.01 10:41:25.653,1.6275,1.6281,3.20,1.60
2009.07.01 10:41:25.763,1.6275,1.628,3.20,1.60
2009.07.01 10:41:26.103,1.6275,1.62815,3.20,11.20
2009.07.01 10:41:26.403,1.6275,1.6281,3.20,4.80
2009.07.01 10:41:26.743,1.62755,1.628,11.20,1.60
2009.07.01 10:41:27.102,1.62755,1.628,1.20,3.20
2009.07.01 10:41:27.452,1.62755,1.62815,12.40,8.00
2009.07.01 10:41:27.802,1.62755,1.6281,1.20,3.20
2009.07.01 10:41:28.022,1.62745,1.6281,3.20,11.20
2009.07.01 10:41:28.422,1.62755,1.6281,1.20,3.20
2009.07.01 10:41:28.822,1.6275,1.6281,1.80,4.80
2009.07.01 10:41:29.052,1.62745,1.6281,3.20,4.80
2009.07.01 10:41:35.460,1.62745,1.628,1.80,1.60
2009.07.01 10:41:35.571,1.6275,1.6279,11.20,1.60
2009.07.01 10:41:35.990,1.62745,1.6281,1.20,12.80
2009.07.01 10:41:36.050,1.62745,1.62805,12.40,6.40
2009.07.01 10:41:36.740,1.62745,1.6279,12.40,1.60
2009.07.01 10:41:37.120,1.6276,1.6281,1.20,3.20
2009.07.01 10:41:37.470,1.6277,1.6281,1.20,1.60
2009.07.01 10:41:37.750,1.62765,1.6282,3.20,1.60
2009.07.01 10:41:38.050,1.62765,1.6283,1.80,12.80
2009.07.01 10:41:38.330,1.62765,1.6281,1.80,1.60
2009.07.01 10:41:38.791,1.6277,1.6281,1.20,1.60
2009.07.01 10:41:39.250,1.6276,1.6281,14.40,1.60
2009.07.01 10:41:39.600,1.6276,1.6281,3.20,1.60
2009.07.01 10:41:40.070,1.6277,1.6281,4.40,1.60
2009.07.01 10:41:40.239,1.6277,1.62825,12.40,9.60
2009.07.01 10:41:40.699,1.6276,1.6281,14.40,1.60
2009.07.01 10:41:40.919,1.6276,1.6281,6.40,1.60
2009.07.01 10:41:41.259,1.6277,1.6281,1.20,1.60
2009.07.01 10:41:41.829,1.6277,1.6281,12.40,1.60
2009.07.01 10:41:44.098,1.6277,1.6281,9.20,1.60
2009.07.01 10:41:44.518,1.6276,1.6281,3.20,1.60
2009.07.01 10:41:45.048,1.6276,1.6281,14.40,1.60
2009.07.01 10:41:45.278,1.6276,1.62825,14.40,12.80
2009.07.01 10:41:45.838,1.6276,1.6281,3.20,1.60
2009.07.01 10:41:46.368,1.6277,1.6281,1.20,1.60
2009.07.01 10:41:46.668,1.62765,1.62825,1.80,12.80
2009.07.01 10:41:46.948,1.6276,1.6281,14.40,1.60
2009.07.01 10:41:47.298,1.6276,1.6281,3.20,1.60
2009.07.01 10:41:47.627,1.6277,1.6281,12.40,1.60
2009.07.01 10:41:47.967,1.62775,1.6281,8.00,1.60
2009.07.01 10:41:48.378,1.62775,1.6281,11.20,1.60
2009.07.01 10:41:49.187,1.6277,1.628,12.40,1.60
2009.07.01 10:41:49.247,1.62765,1.628,1.80,1.60
2009.07.01 10:41:49.857,1.62765,1.6283,1.80,12.80
2009.07.01 10:41:50.207,1.6277,1.62825,11.20,11.20
2009.07.01 10:41:50.557,1.6277,1.6282,11.20,11.20
2009.07.01 10:41:50.878,1.62745,1.628,3.20,1.60
2009.07.01 10:41:51.617,1.62755,1.628,12.40,1.60
2009.07.01 10:41:51.846,1.62755,1.62835,12.40,12.80
2009.07.01 10:41:53.046,1.6276,1.62815,12.40,1.60
2009.07.01 10:41:53.926,1.6276,1.62825,12.40,12.80
2009.07.01 10:41:54.276,1.6276,1.62815,12.40,1.60
2009.07.01 10:41:54.976,1.6276,1.628,12.40,1.60
2009.07.01 10:41:58.145,1.6277,1.6284,11.20,14.40
2009.07.01 10:41:59.635,1.6276,1.6282,1.80,6.40
2009.07.01 10:41:59.865,1.6276,1.6282,1.80,8.00
2009.07.01 10:42:00.154,1.62765,1.6281,11.20,1.60
2009.07.01 10:42:00.485,1.62755,1.628,3.20,1.60
2009.07.01 10:42:00.784,1.6275,1.62815,1.20,17.60
2009.07.01 10:42:01.005,1.62745,1.62805,12.40,3.20
2009.07.01 10:42:01.234,1.62745,1.62795,12.40,1.60
2009.07.01 10:42:01.464,1.62745,1.62795,1.20,1.60
2009.07.01 10:42:01.924,1.6274,1.62795,3.20,1.60
2009.07.01 10:42:02.324,1.6275,1.62815,1.20,11.20
2009.07.01 10:42:04.283,1.6275,1.6281,2.80,3.20
2009.07.01 10:42:04.793,1.62765,1.6281,1.20,1.60
2009.07.01 10:42:05.064,1.62755,1.62825,12.40,4.80
2009.07.01 10:42:05.293,1.62765,1.6281,1.20,1.60
2009.07.01 10:42:05.583,1.62755,1.6281,12.40,1.60
2009.07.01 10:42:05.873,1.6276,1.628,3.20,1.60
2009.07.01 10:42:06.043,1.62765,1.62815,12.40,1.60
2009.07.01 10:42:06.263,1.62775,1.6281,1.20,1.60
2009.07.01 10:42:06.793,1.62775,1.6281,12.40,1.60
2009.07.01 10:42:08.283,1.62765,1.6281,13.00,1.60
2009.07.01 10:42:08.673,1.62765,1.628,1.80,1.60
2009.07.01 10:42:08.912,1.6276,1.628,3.20,1.60
2009.07.01 10:42:14.521,1.6277,1.62815,8.00,3.20
2009.07.01 10:42:14.861,1.62775,1.628,11.20,1.60
2009.07.01 10:42:15.031,1.62765,1.628,14.40,1.60
2009.07.01 10:42:15.491,1.62775,1.62815,8.00,1.60
2009.07.01 10:42:15.761,1.6276,1.628,3.20,1.60
2009.07.01 10:42:30.027,1.62765,1.628,12.40,1.60
2009.07.01 10:42:30.417,1.6277,1.62815,3.20,1.60
2009.07.01 10:42:30.527,1.62765,1.628,3.20,1.60
2009.07.01 10:42:31.727,1.62765,1.62815,3.20,1.60
2009.07.01 10:42:32.087,1.62765,1.6281,1.80,1.60
2009.07.01 10:42:32.727,1.6278,1.6281,1.20,1.60
2009.07.01 10:42:33.267,1.6278,1.62825,11.20,3.20
2009.07.01 10:42:33.726,1.6278,1.6282,11.20,3.20
2009.07.01 10:42:34.016,1.62775,1.6281,12.40,1.60
2009.07.01 10:42:36.616,1.6277,1.628,11.20,1.60
2009.07.01 10:42:36.856,1.62755,1.628,1.80,1.60
2009.07.01 10:42:37.196,1.62755,1.6279,1.80,1.60
2009.07.01 10:42:37.366,1.62755,1.62805,1.80,1.60
2009.07.01 10:42:37.815,1.62755,1.6279,1.80,1.60
2009.07.01 10:42:40.855,1.6276,1.62805,12.40,1.60
2009.07.01 10:42:41.264,1.6277,1.628,1.20,1.60
2009.07.01 10:42:41.374,1.6277,1.62815,1.20,1.60
2009.07.01 10:42:41.605,1.6277,1.6281,4.40,1.60
2009.07.01 10:42:41.715,1.6277,1.6281,12.40,1.60
2009.07.01 10:42:42.234,1.62775,1.6281,1.20,1.60
2009.07.01 10:42:42.695,1.6277,1.6281,12.40,1.60
2009.07.01 10:42:42.994,1.62775,1.6281,3.20,1.60
2009.07.01 10:42:43.404,1.62765,1.6281,1.80,1.60
2009.07.01 10:42:43.904,1.62765,1.628,1.80,1.60
2009.07.01 10:42:44.084,1.62765,1.628,11.20,1.60
2009.07.01 10:42:44.444,1.6276,1.628,12.40,1.60
2009.07.01 10:42:44.794,1.6276,1.628,3.20,1.60
2009.07.01 10:42:45.134,1.6276,1.628,1.80,1.60
2009.07.01 10:42:45.604,1.6276,1.628,11.20,1.60
2009.07.01 10:42:45.944,1.6276,1.6279,11.20,1.60
2009.07.01 10:42:46.403,1.6276,1.62805,11.20,1.60
2009.07.01 10:42:47.343,1.6275,1.628,13.00,1.60
2009.07.01 10:42:47.523,1.6275,1.628,5.00,1.60
2009.07.01 10:42:47.753,1.6275,1.628,1.80,1.60
2009.07.01 10:42:52.522,1.62765,1.62805,11.20,1.60
2009.07.01 10:42:53.282,1.6276,1.628,3.20,1.60
2009.07.01 10:42:53.732,1.62755,1.628,14.40,1.60
2009.07.01 10:42:53.912,1.62755,1.628,11.20,1.60
2009.07.01 10:42:54.082,1.62755,1.628,3.20,1.60
2009.07.01 10:42:54.312,1.6276,1.628,11.20,1.60
2009.07.01 10:42:54.431,1.6275,1.6279,13.00,1.60
2009.07.01 10:42:54.771,1.6276,1.6279,11.20,1.60
2009.07.01 10:42:55.131,1.62755,1.6279,3.20,1.60
2009.07.01 10:42:55.981,1.6276,1.62805,1.80,1.60
2009.07.01 10:42:56.951,1.6276,1.628,1.20,1.60
2009.07.01 10:42:57.191,1.62755,1.628,12.40,1.60
2009.07.01 10:42:57.251,1.62755,1.6279,12.40,1.60
2009.07.01 10:42:57.571,1.62765,1.6279,1.80,1.60
2009.07.01 10:42:58.061,1.62765,1.6279,11.20,1.60
2009.07.01 10:42:58.401,1.62755,1.62805,3.20,1.60
2009.07.01 10:43:00.660,1.62755,1.6279,3.20,1.60
2009.07.01 10:43:00.880,1.62755,1.62805,3.20,1.60
2009.07.01 10:43:01.400,1.62755,1.6279,3.20,1.60
2009.07.01 10:43:02.099,1.62755,1.6279,3.20,4.80
2009.07.01 10:43:02.339,1.62755,1.6279,1.80,8.00
2009.07.01 10:43:02.560,1.6275,1.6279,13.00,3.20
2009.07.01 10:43:02.780,1.6275,1.62785,13.00,3.20
2009.07.01 10:43:03.069,1.6275,1.62785,13.00,8.00
2009.07.01 10:43:03.349,1.62725,1.6278,3.20,3.20
2009.07.01 10:43:03.809,1.6273,1.62765,12.40,1.60
2009.07.01 10:43:04.099,1.6272,1.62765,12.40,1.60
2009.07.01 10:43:04.439,1.62725,1.62785,11.20,11.20
2009.07.01 10:43:04.939,1.62725,1.62775,8.00,8.00
2009.07.01 10:43:05.449,1.6272,1.6276,11.20,1.60
2009.07.01 10:43:06.369,1.62735,1.6276,1.20,1.60
2009.07.01 10:43:06.659,1.6273,1.6278,3.20,3.20
2009.07.01 10:43:06.959,1.62735,1.62775,11.20,1.60
2009.07.01 10:43:07.248,1.6273,1.62775,12.40,1.60
2009.07.01 10:43:08.028,1.6273,1.6276,12.40,1.60
2009.07.01 10:43:08.728,1.62735,1.6276,11.20,1.60
2009.07.01 10:43:08.898,1.62735,1.6276,12.40,1.60
2009.07.01 10:43:09.198,1.62735,1.6279,12.40,1.60
2009.07.01 10:43:14.487,1.62735,1.6277,12.40,1.60
2009.07.01 10:43:15.187,1.62735,1.6277,12.40,3.20
2009.07.01 10:43:15.246,1.62735,1.6277,12.40,9.60
2009.07.01 10:43:15.487,1.62735,1.62765,8.00,3.20
2009.07.01 10:43:15.596,1.62735,1.6276,8.00,3.20
2009.07.01 10:43:15.777,1.62725,1.62745,8.00,1.60
2009.07.01 10:43:16.066,1.6271,1.62745,1.60,1.60
2009.07.01 10:43:16.356,1.62705,1.62745,11.20,1.60
2009.07.01 10:43:16.597,1.627,1.62765,3.20,4.80
2009.07.01 10:43:16.876,1.627,1.6274,12.40,1.60
2009.07.01 10:43:17.296,1.627,1.62755,12.40,3.20
2009.07.01 10:43:17.696,1.62705,1.6274,4.40,1.60
2009.07.01 10:43:18.216,1.6271,1.6277,3.20,3.20
2009.07.01 10:43:18.746,1.62715,1.62765,12.40,1.60
2009.07.01 10:43:19.146,1.62715,1.62765,3.20,1.60
2009.07.01 10:43:20.525,1.62715,1.6275,3.20,1.60
2009.07.01 10:43:21.095,1.6273,1.6278,1.20,1.60
2009.07.01 10:43:21.155,1.6273,1.62775,4.40,1.60
2009.07.01 10:43:21.375,1.6273,1.62765,12.40,1.60
2009.07.01 10:43:22.745,1.6272,1.6276,14.40,1.60
2009.07.01 10:43:24.224,1.6272,1.62775,14.40,1.60
2009.07.01 10:43:28.463,1.6272,1.6277,3.20,1.60
2009.07.01 10:43:29.143,1.6272,1.6277,1.80,1.60
2009.07.01 10:43:29.373,1.62715,1.6276,14.40,1.60
2009.07.01 10:43:29.544,1.62715,1.6276,11.20,1.60
2009.07.01 10:43:29.823,1.62715,1.6276,3.20,1.60
2009.07.01 10:43:30.163,1.6272,1.6276,3.20,1.60
2009.07.01 10:43:30.403,1.6271,1.6276,3.20,1.60
2009.07.01 10:43:30.933,1.62715,1.6276,12.40,1.60
2009.07.01 10:43:31.173,1.6272,1.6276,11.20,1.60
2009.07.01 10:43:31.402,1.62715,1.6276,3.20,1.60
2009.07.01 10:43:33.992,1.6273,1.6276,4.40,1.60
2009.07.01 10:43:34.232,1.6273,1.62775,12.40,3.20
2009.07.01 10:43:34.812,1.6273,1.6276,12.40,1.60
2009.07.01 10:43:34.922,1.6273,1.6276,3.20,1.60
2009.07.01 10:43:36.021,1.6273,1.62775,3.20,1.60
2009.07.01 10:43:36.321,1.6273,1.62785,3.20,6.40
2009.07.01 10:43:36.601,1.6273,1.6278,12.40,1.60
2009.07.01 10:43:37.111,1.62725,1.6278,1.80,1.60
2009.07.01 10:43:37.351,1.6272,1.6278,14.40,1.60
2009.07.01 10:43:37.711,1.6272,1.6278,14.40,4.80
2009.07.01 10:43:38.381,1.6272,1.6278,3.20,4.80
2009.07.01 10:43:38.731,1.6272,1.6277,3.20,1.60
2009.07.01 10:43:39.131,1.62715,1.62785,9.80,11.20
2009.07.01 10:43:39.531,1.62715,1.6277,1.80,1.60
2009.07.01 10:43:39.990,1.6272,1.62755,11.20,1.60
2009.07.01 10:43:40.271,1.62715,1.6277,1.80,1.60
2009.07.01 10:43:40.820,1.62715,1.62765,3.20,1.60
2009.07.01 10:43:41.210,1.62715,1.62775,3.20,3.20
2009.07.01 10:43:42.980,1.62715,1.62775,3.20,3.20
2009.07.01 10:43:43.350,1.6272,1.6276,11.20,3.20
2009.07.01 10:43:43.630,1.62705,1.6276,1.80,3.20
2009.07.01 10:43:44.049,1.627,1.6276,14.40,3.20
2009.07.01 10:43:44.399,1.627,1.6276,3.20,1.60
2009.07.01 10:43:45.239,1.627,1.62755,1.80,3.20
2009.07.01 10:43:45.589,1.62705,1.62765,11.20,9.60
2009.07.01 10:43:45.829,1.62705,1.6275,8.00,1.60
2009.07.01 10:43:46.109,1.627,1.62765,3.20,9.60
2009.07.01 10:43:46.699,1.62705,1.6276,12.40,1.60
2009.07.01 10:43:46.929,1.6271,1.6276,11.20,3.20
2009.07.01 10:43:48.538,1.6271,1.6276,11.20,1.60
2009.07.01 10:43:49.548,1.62705,1.6275,12.40,1.60
2009.07.01 10:43:49.778,1.627,1.6275,3.20,1.60
2009.07.01 10:43:51.728,1.62705,1.6275,12.40,1.60
2009.07.01 10:43:51.778,1.6271,1.6275,8.00,1.60
2009.07.01 10:43:52.008,1.6271,1.6275,11.20,1.60
2009.07.01 10:43:53.097,1.6271,1.62765,11.20,3.20
2009.07.01 10:43:55.746,1.6271,1.6275,11.20,1.60
2009.07.01 10:43:56.716,1.6271,1.6275,12.40,1.60
2009.07.01 10:43:56.997,1.62715,1.62765,11.20,1.60
2009.07.01 10:43:57.756,1.6271,1.6276,3.20,1.60
2009.07.01 10:43:58.376,1.6271,1.6276,14.40,1.60
2009.07.01 10:44:01.435,1.6271,1.62775,14.40,6.40
2009.07.01 10:44:01.725,1.62715,1.6277,3.20,3.20
2009.07.01 10:44:02.055,1.62715,1.6277,3.20,1.60
2009.07.01 10:44:03.195,1.62715,1.6277,3.20,3.20
2009.07.01 10:44:03.885,1.62715,1.6276,3.20,1.60
2009.07.01 10:44:10.833,1.62715,1.6276,1.80,1.60
2009.07.01 10:44:11.123,1.6272,1.6276,11.20,1.60
2009.07.01 10:44:11.353,1.6272,1.6276,8.00,1.60
2009.07.01 10:44:11.463,1.62705,1.6276,14.40,1.60
2009.07.01 10:44:12.103,1.6271,1.6276,12.40,1.60
2009.07.01 10:44:12.393,1.62715,1.6276,3.20,1.60
2009.07.01 10:44:12.733,1.62715,1.6277,11.20,3.20
2009.07.01 10:44:14.482,1.62715,1.62765,3.20,1.60
2009.07.01 10:44:15.092,1.62715,1.62775,3.20,3.20
2009.07.01 10:44:17.761,1.62725,1.6277,1.20,1.60
2009.07.01 10:44:18.351,1.6273,1.6277,11.20,1.60
2009.07.01 10:44:26.129,1.6273,1.6277,12.40,1.60
2009.07.01 10:44:26.299,1.6273,1.6277,9.20,1.60
2009.07.01 10:44:26.539,1.62735,1.6277,1.20,1.60
2009.07.01 10:44:26.949,1.62735,1.62785,1.20,3.20
2009.07.01 10:44:28.699,1.6274,1.6278,1.20,1.60
2009.07.01 10:44:29.049,1.6274,1.62795,1.20,9.60
2009.07.01 10:44:29.329,1.6274,1.6279,1.20,1.60
2009.07.01 10:44:29.768,1.6274,1.6279,3.20,1.60
2009.07.01 10:44:29.929,1.62745,1.6279,12.40,1.60
2009.07.01 10:44:30.688,1.6274,1.62785,3.20,1.60
2009.07.01 10:44:31.318,1.62745,1.62795,11.20,1.60
2009.07.01 10:44:31.658,1.62745,1.6279,11.20,11.20
2009.07.01 10:44:31.938,1.6272,1.62785,13.00,3.20
2009.07.01 10:44:32.168,1.6272,1.62775,1.80,1.60
2009.07.01 10:44:32.448,1.6272,1.6279,1.80,14.20
2009.07.01 10:44:33.027,1.62715,1.62785,13.00,9.60
2009.07.01 10:44:33.367,1.62715,1.6277,13.00,1.60
2009.07.01 10:44:34.447,1.62715,1.6277,13.00,1.60
2009.07.01 10:44:34.787,1.6273,1.6277,1.80,1.60
2009.07.01 10:44:35.007,1.6273,1.62785,1.80,6.40
2009.07.01 10:44:43.205,1.6273,1.6278,14.40,1.60
2009.07.01 10:44:43.445,1.6273,1.6278,3.20,1.60
2009.07.01 10:44:43.845,1.6273,1.6277,3.20,1.60
2009.07.01 10:44:45.645,1.62725,1.62785,14.40,8.00
2009.07.01 10:44:45.936,1.6272,1.6277,13.00,1.60
2009.07.01 10:44:46.384,1.6272,1.6277,1.80,1.60
2009.07.01 10:44:46.564,1.6273,1.6277,1.20,1.60
2009.07.01 10:44:46.955,1.62725,1.6277,14.40,1.60
2009.07.01 10:44:47.474,1.6272,1.6277,13.00,1.60
2009.07.01 10:44:47.984,1.6272,1.6277,1.80,1.60
2009.07.01 10:44:48.694,1.62725,1.6277,12.40,1.60
2009.07.01 10:44:48.934,1.6273,1.6277,11.20,1.60
2009.07.01 10:44:50.024,1.6273,1.62785,3.20,9.60
2009.07.01 10:44:50.323,1.6273,1.6278,3.20,1.60
2009.07.01 10:44:50.624,1.6273,1.6278,1.80,1.60
2009.07.01 10:44:50.793,1.62725,1.6278,14.40,1.60
2009.07.01 10:44:51.023,1.62725,1.6277,3.20,1.60
2009.07.01 10:44:51.363,1.6273,1.6277,12.40,1.60
2009.07.01 10:44:51.703,1.6273,1.62785,12.40,9.60
2009.07.01 10:44:51.883,1.6273,1.6278,3.20,1.60
2009.07.01 10:44:53.553,1.6273,1.6279,3.20,9.60
2009.07.01 10:44:53.842,1.62735,1.62785,1.80,8.00
2009.07.01 10:44:54.013,1.6274,1.62785,9.20,1.60
2009.07.01 10:44:54.243,1.6274,1.62785,12.40,1.60
2009.07.01 10:44:54.582,1.6274,1.62795,12.40,9.60
2009.07.01 10:44:56.882,1.62735,1.6279,1.80,1.60
2009.07.01 10:44:57.122,1.62735,1.6279,1.80,4.80
2009.07.01 10:44:57.242,1.62735,1.6279,1.80,6.40
2009.07.01 10:44:58.112,1.6274,1.6279,1.20,9.60
2009.07.01 10:44:58.573,1.6274,1.6279,12.40,9.60
2009.07.01 10:45:00.301,1.6274,1.6279,12.40,3.20
2009.07.01 10:45:00.632,1.6274,1.6279,12.40,1.60
2009.07.01 10:45:03.050,1.6274,1.62785,12.40,1.60
2009.07.01 10:45:03.330,1.6274,1.6278,12.40,1.60
2009.07.01 10:45:03.440,1.62735,1.62795,1.80,12.80
2009.07.01 10:45:03.760,1.62735,1.6279,1.80,4.80
2009.07.01 10:45:04.060,1.6273,1.62785,13.00,3.20
2009.07.01 10:45:04.400,1.6273,1.62785,9.80,6.40
2009.07.01 10:45:04.780,1.62725,1.6278,13.00,4.80
2009.07.01 10:45:04.950,1.62725,1.6278,1.80,4.80
2009.07.01 10:45:05.120,1.6273,1.6278,11.20,4.80
2009.07.01 10:45:05.640,1.62735,1.62775,1.80,1.60
2009.07.01 10:45:06.150,1.62735,1.62785,1.80,14.20
2009.07.01 10:45:06.449,1.627,1.62775,14.40,1.60
2009.07.01 10:45:06.680,1.62715,1.62775,1.20,1.60
2009.07.01 10:45:07.089,1.62715,1.62775,12.40,1.60
2009.07.01 10:45:07.370,1.6272,1.62785,3.20,4.80
2009.07.01 10:45:07.719,1.62735,1.6278,3.20,1.60
2009.07.01 10:45:08.070,1.62735,1.62795,3.20,4.80
2009.07.01 10:45:08.879,1.62745,1.6279,1.20,1.60
2009.07.01 10:45:09.109,1.62745,1.6279,12.40,1.60
2009.07.01 10:45:09.279,1.62745,1.628,12.40,3.20
2009.07.01 10:45:09.669,1.62745,1.6279,12.40,1.60
2009.07.01 10:45:10.009,1.62745,1.628,12.40,3.20
2009.07.01 10:45:10.658,1.62745,1.628,14.40,1.60
2009.07.01 10:45:10.988,1.62745,1.628,14.40,3.20
2009.07.01 10:45:11.339,1.62745,1.6279,12.40,1.60
2009.07.01 10:45:11.688,1.62745,1.628,12.40,3.20
2009.07.01 10:45:12.318,1.6275,1.62795,1.20,1.60
2009.07.01 10:45:12.538,1.62745,1.62795,3.20,1.60
2009.07.01 10:45:12.888,1.62745,1.62795,12.40,1.60
2009.07.01 10:45:13.798,1.62745,1.62805,12.40,12.80
2009.07.01 10:45:15.717,1.6274,1.628,1.80,12.80
2009.07.01 10:45:18.517,1.62745,1.62795,11.20,1.60
2009.07.01 10:45:18.807,1.6274,1.6279,12.40,1.60
2009.07.01 10:45:19.956,1.62745,1.62805,12.40,12.80
2009.07.01 10:45:21.986,1.62745,1.62795,8.00,4.80
2009.07.01 10:45:22.436,1.6274,1.6279,3.20,3.20
2009.07.01 10:45:22.556,1.62735,1.6279,3.20,3.20
2009.07.01 10:45:22.846,1.62735,1.62805,14.40,14.40
2009.07.01 10:45:22.956,1.62735,1.628,14.40,8.00
2009.07.01 10:45:27.647,1.62735,1.6279,14.40,1.60
2009.07.01 10:45:27.884,1.62735,1.6279,13.00,4.80
2009.07.01 10:45:28.125,1.62735,1.6277,3.20,1.60
2009.07.01 10:45:28.404,1.62735,1.62785,1.80,1.60
2009.07.01 10:45:28.634,1.6273,1.6278,1.80,1.60
2009.07.01 10:45:29.114,1.6273,1.6277,1.80,1.60
2009.07.01 10:45:29.444,1.6272,1.6276,4.80,1.60
2009.07.01 10:45:29.904,1.6273,1.6275,11.20,1.60
2009.07.01 10:45:30.234,1.62725,1.62795,1.80,8.00
2009.07.01 10:45:30.624,1.6273,1.6277,3.20,1.60
2009.07.01 10:45:30.964,1.6273,1.628,3.20,8.00
2009.07.01 10:45:31.723,1.6273,1.62785,1.80,6.40
2009.07.01 10:45:32.074,1.62735,1.6276,11.20,1.60
2009.07.01 10:45:32.414,1.6273,1.62775,11.20,1.60
2009.07.01 10:45:32.743,1.62725,1.6276,13.00,1.60
2009.07.01 10:45:33.043,1.6273,1.62775,1.80,1.60
2009.07.01 10:45:33.383,1.6272,1.6276,14.40,1.60
2009.07.01 10:45:33.783,1.62725,1.6276,1.80,1.60
2009.07.01 10:45:34.323,1.6272,1.6275,1.80,1.60
2009.07.01 10:45:35.522,1.62725,1.6275,1.80,1.60
2009.07.01 10:45:35.942,1.62725,1.62765,1.80,1.60
2009.07.01 10:45:36.342,1.6273,1.6276,3.20,1.60
2009.07.01 10:45:37.252,1.6273,1.6276,14.40,1.60
2009.07.01 10:45:37.762,1.6274,1.6276,12.40,1.60
2009.07.01 10:45:38.112,1.6274,1.62775,12.40,1.60
2009.07.01 10:45:38.642,1.62745,1.6277,4.40,1.60
2009.07.01 10:45:39.162,1.62745,1.6277,12.40,1.60
2009.07.01 10:45:42.151,1.6274,1.6277,1.80,1.60
2009.07.01 10:45:45.640,1.62735,1.6277,14.40,1.60
2009.07.01 10:45:46.110,1.62735,1.6277,13.00,1.60
2009.07.01 10:45:46.570,1.6273,1.6277,1.80,1.60
2009.07.01 10:45:49.359,1.62725,1.6277,14.40,1.60
2009.07.01 10:45:49.709,1.62725,1.6277,1.80,4.80
2009.07.01 10:45:50.039,1.6272,1.62755,1.80,1.60
2009.07.01 10:45:50.279,1.62715,1.6278,3.20,1.60
2009.07.01 10:45:50.559,1.6272,1.62765,1.80,1.60
2009.07.01 10:45:51.419,1.62725,1.6276,12.40,1.60
2009.07.01 10:45:51.769,1.6272,1.6276,13.00,1.60
2009.07.01 10:45:52.199,1.62725,1.62745,11.20,1.60
2009.07.01 10:45:52.609,1.62715,1.6276,12.40,1.60
2009.07.01 10:45:52.949,1.62725,1.62755,1.20,1.60
2009.07.01 10:45:53.479,1.6272,1.6279,1.80,8.00
2009.07.01 10:45:53.778,1.6272,1.62785,1.80,8.00
2009.07.01 10:45:54.118,1.6272,1.6276,12.40,1.60
2009.07.01 10:45:54.418,1.62715,1.6276,3.20,1.60
2009.07.01 10:45:54.768,1.62725,1.6276,8.00,1.60
2009.07.01 10:45:55.128,1.6272,1.6276,14.40,1.60
2009.07.01 10:45:56.228,1.6273,1.6275,11.20,1.60
2009.07.01 10:45:56.638,1.6272,1.6275,11.20,1.60
2009.07.01 10:45:57.917,1.6272,1.6275,8.00,1.60
2009.07.01 10:45:58.367,1.6272,1.6275,1.20,1.60
2009.07.01 10:45:58.717,1.6272,1.6275,9.20,1.60
2009.07.01 10:45:58.837,1.6272,1.6275,12.40,1.60
2009.07.01 10:45:59.067,1.6272,1.6275,3.20,1.60
2009.07.01 10:45:59.407,1.62725,1.6275,3.20,1.60
2009.07.01 10:45:59.647,1.62725,1.62765,1.80,1.60
2009.07.01 10:45:59.877,1.62725,1.6275,1.80,1.60
2009.07.01 10:46:00.107,1.6272,1.6275,14.40,1.60
2009.07.01 10:46:00.497,1.6272,1.6275,13.00,1.60
2009.07.01 10:46:00.847,1.6273,1.6275,8.00,1.60
2009.07.01 10:46:01.197,1.6272,1.6275,11.20,1.60
